영역,유형,표준점수,남자,여자
사회탐구,경제 지리,42,908,769
사회탐구,경제 지리,41,815,698
사회탐구,경제 지리,40,719,631
사회탐구,경제 지리,39,682,546
사회탐구,경제 지리,38,600,455
사회탐구,경제 지리,36,467,430
사회탐구,경제 지리,35,486,340
사회탐구,경제 지리,34,430,312
사회탐구,경제 지리,33,355,299
사회탐구,경제 지리,32,314,236
사회탐구,경제 지리,31,236,190
사회탐구,경제 지리,30,231,160
사회탐구,경제 지리,28,192,125
사회탐구,경제 지리,27,259,116
사회탐구,경제 지리,26,140,83
사회탐구,경제 지리,25,82,47
사회탐구,경제 지리,24,85,34
사회탐구,경제 지리,23,39,20
사회탐구,경제 지리,22,21,14
사회탐구,경제 지리,20,28,14
사회탐구,경제 지리,18,25,5
사회탐구,한국 근·현대사,71,607,437
사회탐구,한국 근·현대사,70,956,759
사회탐구,한국 근·현대사,69,1138,1007
사회탐구,한국 근·현대사,68,465,460
사회탐구,한국 근·현대사,67,2334,2199
사회탐구,한국 근·현대사,66,1228,1207
사회탐구,한국 근·현대사,65,4052,4061
사회탐구,한국 근·현대사,64,1247,1427
사회탐구,한국 근·현대사,63,2254,2480
사회탐구,한국 근·현대사,62,2328,2440
사회탐구,한국 근·현대사,61,1497,1957
사회탐구,한국 근·현대사,60,4284,4708
사회탐구,한국 근·현대사,59,1907,2404
사회탐구,한국 근·현대사,58,1959,2353
사회탐구,한국 근·현대사,57,1562,1928
사회탐구,한국 근·현대사,56,1988,2436
사회탐구,한국 근·현대사,55,3357,4133
사회탐구,한국 근·현대사,54,1786,2147
사회탐구,한국 근·현대사,53,1584,1992
사회탐구,한국 근·현대사,52,1813,2288
사회탐구,한국 근·현대사,51,3415,4489
사회탐구,한국 근·현대사,50,1797,2334
사회탐구,한국 근·현대사,49,1857,2428
사회탐구,한국 근·현대사,48,2004,2808
사회탐구,한국 근·현대사,47,2014,2792
사회탐구,한국 근·현대사,46,4548,6112
사회탐구,한국 근·현대사,45,2547,3615
사회탐구,한국 근·현대사,44,2541,3694
사회탐구,한국 근·현대사,43,2624,3556
사회탐구,한국 근·현대사,42,2851,4011
사회탐구,한국 근·현대사,41,5489,7486
사회탐구,한국 근·현대사,40,2734,3640
사회탐구,한국 근·현대사,39,2339,3083
사회탐구,한국 근·현대사,38,3232,3756
사회탐구,한국 근·현대사,37,1764,2229
사회탐구,한국 근·현대사,36,3776,4423
사회탐구,한국 근·현대사,35,815,1047
사회탐구,한국 근·현대사,34,1039,1285
사회탐구,한국 근·현대사,33,459,483
사회탐구,한국 근·현대사,32,316,360
사회탐구,한국 근·현대사,31,323,365
사회탐구,한국 근·현대사,30,130,126
사회탐구,세계사,72,173,49
사회탐구,세계사,71,202,17
사회탐구,세계사,70,348,108
사회탐구,세계사,69,59,16
사회탐구,세계사,68,806,295
사회탐구,세계사,67,194,54
사회탐구,세계사,66,521,226
사회탐구,세계사,65,300,179
사회탐구,세계사,64,863,455
사회탐구,세계사,63,259,172
사회탐구,세계사,62,415,242
사회탐구,세계사,61,419,285
사회탐구,세계사,60,744,474
사회탐구,세계사,59,391,239
사회탐구,세계사,58,315,241
사회탐구,세계사,57,383,280
사회탐구,세계사,56,647,477
사회탐구,세계사,55,306,250
사회탐구,세계사,54,281,240
사회탐구,세계사,53,315,259
사회탐구,세계사,52,596,519
사회탐구,세계사,51,316,246
사회탐구,세계사,50,358,261
사회탐구,세계사,49,357,340
사회탐구,세계사,48,788,689
사회탐구,세계사,47,429,418
사회탐구,세계사,46,488,457
사회탐구,세계사,45,548,520
사회탐구,세계사,44,1413,1232
사회탐구,세계사,43,764,656
사회탐구,세계사,42,751,662
사회탐구,세계사,41,682,598
사회탐구,세계사,40,1333,1292
사회탐구,세계사,39,521,512
사회탐구,세계사,38,578,554
사회탐구,세계사,37,305,288
사회탐구,세계사,36,537,521
사회탐구,세계사,35,89,99
사회탐구,세계사,34,111,137
사회탐구,세계사,32,50,35
사회탐구,법과 사회,71,218,260
사회탐구,법과 사회,69,121,138
사회탐구,법과 사회,68,517,655
사회탐구,법과 사회,67,26,32
사회탐구,법과 사회,66,365,435
사회탐구,법과 사회,65,789,1134
사회탐구,법과 사회,64,613,854
사회탐구,법과 사회,63,639,1005
사회탐구,법과 사회,62,262,425
사회탐구,법과 사회,61,720,1274
사회탐구,법과 사회,60,517,1019
사회탐구,법과 사회,59,494,827
사회탐구,법과 사회,58,670,1210
사회탐구,법과 사회,57,453,846
사회탐구,법과 사회,56,549,1087
사회탐구,법과 사회,55,557,1112
사회탐구,법과 사회,54,487,858
사회탐구,법과 사회,53,581,1175
사회탐구,법과 사회,52,511,955
사회탐구,법과 사회,51,575,993
사회탐구,법과 사회,50,1081,2017
사회탐구,법과 사회,49,583,1147
사회탐구,법과 사회,48,595,1043
사회탐구,법과 사회,47,661,1076
사회탐구,법과 사회,46,639,1090
사회탐구,법과 사회,45,637,1065
사회탐구,법과 사회,44,672,1099
사회탐구,법과 사회,43,649,1107
사회탐구,법과 사회,42,680,1111
사회탐구,법과 사회,41,614,1027
사회탐구,법과 사회,40,614,915
사회탐구,법과 사회,39,645,999
사회탐구,법과 사회,38,559,813
사회탐구,법과 사회,37,558,798
사회탐구,법과 사회,36,561,703
사회탐구,법과 사회,35,836,1128
사회탐구,법과 사회,34,310,312
사회탐구,법과 사회,33,264,337
사회탐구,법과 사회,32,173,179
사회탐구,법과 사회,31,157,178
사회탐구,법과 사회,30,75,94
사회탐구,법과 사회,29,81,69
사회탐구,법과 사회,28,57,57
사회탐구,법과 사회,27,20,13
사회탐구,법과 사회,26,16,12
사회탐구,법과 사회,24,15,12
사회탐구,정치,70,200,159
사회탐구,정치,68,937,897
사회탐구,정치,67,116,126
사회탐구,정치,66,1085,1136
사회탐구,정치,65,1043,1273
사회탐구,정치,64,669,766
사회탐구,정치,63,1796,2322
사회탐구,정치,62,1058,1390
사회탐구,정치,61,1294,1898
사회탐구,정치,60,1923,2816
사회탐구,정치,59,1202,1662
사회탐구,정치,58,1730,2627
사회탐구,정치,57,1668,2548
사회탐구,정치,56,1268,1937
사회탐구,정치,55,1732,2842
사회탐구,정치,54,1391,2159
사회탐구,정치,53,1347,2305
사회탐구,정치,52,1556,2590
사회탐구,정치,51,2483,4282
사회탐구,정치,50,1312,2158
사회탐구,정치,49,1075,1895
사회탐구,정치,48,1266,2187
사회탐구,정치,47,1086,1891
사회탐구,정치,46,1099,1956
사회탐구,정치,45,1169,1981
사회탐구,정치,44,978,1754
사회탐구,정치,43,1082,1846
사회탐구,정치,42,1000,1622
사회탐구,정치,41,965,1674
사회탐구,정치,40,934,1504
사회탐구,정치,39,842,1349
사회탐구,정치,38,907,1477
사회탐구,정치,37,848,1222
사회탐구,정치,36,832,1149
사회탐구,정치,35,767,1064
사회탐구,정치,34,1531,1757
사회탐구,정치,33,750,776
사회탐구,정치,32,622,628
사회탐구,정치,31,426,469
사회탐구,정치,30,689,553
사회탐구,정치,29,276,248
사회탐구,정치,28,259,217
사회탐구,정치,27,169,145
사회탐구,정치,26,79,52
사회탐구,정치,25,116,107
사회탐구,정치,23,57,33
사회탐구,경제,83,10,2
사회탐구,경제,81,7,1
사회탐구,경제,80,96,25
사회탐구,경제,79,6,1
사회탐구,경제,78,59,23
사회탐구,경제,77,216,66
사회탐구,경제,76,45,11
사회탐구,경제,74,244,69
사회탐구,경제,73,332,169
사회탐구,경제,72,153,50
사회탐구,경제,71,495,218
사회탐구,경제,70,438,227
사회탐구,경제,69,427,216
사회탐구,경제,68,742,389
사회탐구,경제,67,568,308
사회탐구,경제,65,792,483
사회탐구,경제,64,873,608
사회탐구,경제,63,857,540
사회탐구,경제,62,1103,809
사회탐구,경제,61,978,725
사회탐구,경제,60,1123,868
사회탐구,경제,59,1221,976
사회탐구,경제,58,1192,955
사회탐구,경제,56,1377,1249
사회탐구,경제,55,1346,1222
사회탐구,경제,54,1431,1268
사회탐구,경제,53,1573,1474
사회탐구,경제,52,1427,1357
사회탐구,경제,51,1668,1588
사회탐구,경제,50,1664,1479
사회탐구,경제,49,1727,1568
사회탐구,경제,47,1728,1564
사회탐구,경제,46,1678,1588
사회탐구,경제,45,1852,1694
사회탐구,경제,44,1739,1599
사회탐구,경제,43,2028,1667
사회탐구,경제,42,1673,1510
사회탐구,경제,41,1746,1523
사회탐구,경제,40,1517,1290
사회탐구,경제,38,1355,1153
사회탐구,경제,37,1151,953
사회탐구,경제,36,1135,909
사회탐구,경제,35,810,666
사회탐구,경제,34,544,418
사회탐구,경제,33,435,351
사회탐구,경제,32,303,204
사회탐구,경제,31,133,107
사회탐구,경제,29,175,121
사회탐구,경제,27,62,44
사회탐구,사회·문화,74,30,33
사회탐구,사회·문화,72,59,36
사회탐구,사회·문화,71,643,650
사회탐구,사회·문화,70,16,14
사회탐구,사회·문화,69,1166,1247
사회탐구,사회·문화,68,1073,1528
사회탐구,사회·문화,67,397,476
사회탐구,사회·문화,66,2562,3431
사회탐구,사회·문화,65,1408,2099
사회탐구,사회·문화,64,1248,1532
사회탐구,사회·문화,63,3728,5705
사회탐구,사회·문화,62,1502,2459
사회탐구,사회·문화,61,2299,3174
사회탐구,사회·문화,60,4126,6786
사회탐구,사회·문화,59,1531,2565
사회탐구,사회·문화,58,3124,5067
사회탐구,사회·문화,57,3664,6620
사회탐구,사회·문화,56,1992,3035
사회탐구,사회·문화,55,3576,5816
사회탐구,사회·문화,54,3081,5360
사회탐구,사회·문화,53,6126,9580
사회탐구,사회·문화,52,2638,4228
사회탐구,사회·문화,51,2975,4603
사회탐구,사회·문화,50,3122,4818
사회탐구,사회·문화,49,2682,4009
사회탐구,사회·문화,48,3268,4738
사회탐구,사회·문화,47,2871,3991
사회탐구,사회·문화,46,3340,4218
사회탐구,사회·문화,45,3215,4107
사회탐구,사회·문화,44,3148,3903
사회탐구,사회·문화,43,3324,4143
사회탐구,사회·문화,42,3240,3645
사회탐구,사회·문화,41,3446,3882
사회탐구,사회·문화,40,3175,3482
사회탐구,사회·문화,39,3141,3359
사회탐구,사회·문화,38,3532,3279
사회탐구,사회·문화,37,2676,2697
사회탐구,사회·문화,36,2588,2658
사회탐구,사회·문화,35,2208,1895
사회탐구,사회·문화,34,2309,2055
사회탐구,사회·문화,33,1490,1326
사회탐구,사회·문화,32,1318,1137
사회탐구,사회·문화,31,913,865
사회탐구,사회·문화,30,686,548
사회탐구,사회·문화,29,497,407
사회탐구,사회·문화,28,190,133
사회탐구,사회·문화,27,260,208
사회탐구,사회·문화,25,91,88
과학탐구,물리 ll,67,4614,828
과학탐구,물리 ll,65,5604,1171
과학탐구,물리 ll,64,702,129
과학탐구,물리 ll,63,3175,686
과학탐구,물리 ll,62,3113,724
과학탐구,물리 ll,61,2590,668
과학탐구,물리 ll,60,1219,316
과학탐구,물리 ll,59,3887,1050
과학탐구,물리 ll,58,1276,303
과학탐구,물리 ll,57,1909,514
과학탐구,물리 ll,56,1503,485
과학탐구,물리 ll,55,3026,936
과학탐구,물리 ll,54,1312,421
과학탐구,물리 ll,53,1490,503
과학탐구,물리 ll,52,2796,1070
과학탐구,물리 ll,51,1530,572
과학탐구,물리 ll,50,1394,567
과학탐구,물리 ll,49,2998,1197
과학탐구,물리 ll,48,1651,609
과학탐구,물리 ll,47,1655,668
과학탐구,물리 ll,46,3482,1501
과학탐구,물리 ll,45,1866,866
과학탐구,물리 ll,44,2028,855
과학탐구,물리 ll,43,4342,1896
과학탐구,물리 ll,42,2264,1007
과학탐구,물리 ll,41,2338,972
과학탐구,물리 ll,40,4768,2038
과학탐구,물리 ll,39,2141,997
과학탐구,물리 ll,38,1985,849
과학탐구,물리 ll,37,3559,1519
과학탐구,물리 ll,36,1185,527
과학탐구,물리 ll,35,1071,522
과학탐구,물리 ll,34,1450,623
과학탐구,물리 ll,33,581,220
과학탐구,물리 ll,32,284,127
과학탐구,물리 ll,31,358,136
과학탐구,물리 ll,29,82,33
과학탐구,화학 ll,72,397,74
과학탐구,화학 ll,70,300,58
과학탐구,화학 ll,69,1558,384
과학탐구,화학 ll,68,129,31
과학탐구,화학 ll,67,3734,1093
과학탐구,화학 ll,66,1034,393
과학탐구,화학 ll,65,3108,1173
과학탐구,화학 ll,64,1942,780
과학탐구,화학 ll,63,2858,1216
과학탐구,화학 ll,62,3094,1370
과학탐구,화학 ll,61,2547,1171
과학탐구,화학 ll,60,3520,1803
과학탐구,화학 ll,59,2711,1392
과학탐구,화학 ll,58,6326,3541
과학탐구,화학 ll,57,3089,1607
과학탐구,화학 ll,56,3170,1871
과학탐구,화학 ll,55,2654,1598
과학탐구,화학 ll,54,3116,1878
과학탐구,화학 ll,53,2575,1575
과학탐구,화학 ll,52,2704,1617
과학탐구,화학 ll,51,2566,1599
과학탐구,화학 ll,50,2365,1573
과학탐구,화학 ll,49,4831,3201
과학탐구,화학 ll,48,2598,1674
과학탐구,화학 ll,47,2411,1606
과학탐구,화학 ll,46,2440,1690
과학탐구,화학 ll,45,2753,1799
과학탐구,화학 ll,44,2439,1616
과학탐구,화학 ll,43,3126,2013
과학탐구,화학 ll,42,2783,1833
과학탐구,화학 ll,41,2859,1929
과학탐구,화학 ll,40,6042,3700
과학탐구,화학 ll,39,3400,1980
과학탐구,화학 ll,38,2838,1579
과학탐구,화학 ll,37,2332,1268
과학탐구,화학 ll,36,3064,1625
과학탐구,화학 ll,35,1543,734
과학탐구,화학 ll,34,1791,887
과학탐구,화학 ll,33,1661,769
과학탐구,화학 ll,32,563,205
과학탐구,화학 ll,31,1280,519
과학탐구,화학 ll,30,197,86
과학탐구,화학 ll,29,220,86
과학탐구,화학 ll,27,70,33
과학탐구,생물 ll,69,955,412
과학탐구,생물 ll,68,1197,613
과학탐구,생물 ll,67,1406,751
과학탐구,생물 ll,66,842,441
과학탐구,생물 ll,65,2578,1487
과학탐구,생물 ll,64,3655,2291
과학탐구,생물 ll,63,2594,1681
과학탐구,생물 ll,62,1997,1229
과학탐구,생물 ll,61,3235,2107
과학탐구,생물 ll,60,2370,1567
과학탐구,생물 ll,59,6122,3945
과학탐구,생물 ll,58,2443,1578
과학탐구,생물 ll,57,3339,2110
과학탐구,생물 ll,56,2619,1690
과학탐구,생물 ll,55,2851,1744
과학탐구,생물 ll,54,5344,3467
과학탐구,생물 ll,53,3013,1825
과학탐구,생물 ll,52,2491,1598
과학탐구,생물 ll,51,2483,1553
과학탐구,생물 ll,50,2661,1605
과학탐구,생물 ll,49,4630,3017
과학탐구,생물 ll,48,2280,1468
과학탐구,생물 ll,47,2162,1342
과학탐구,생물 ll,46,2520,1442
과학탐구,생물 ll,45,2095,1232
과학탐구,생물 ll,44,4882,2657
과학탐구,생물 ll,43,2379,1313
과학탐구,생물 ll,42,2631,1406
과학탐구,생물 ll,41,2426,1290
과학탐구,생물 ll,40,2867,1566
과학탐구,생물 ll,39,2648,1342
과학탐구,생물 ll,38,5604,2823
과학탐구,생물 ll,37,2376,1118
과학탐구,생물 ll,36,2784,1325
과학탐구,생물 ll,35,2437,1006
과학탐구,생물 ll,34,1966,792
과학탐구,생물 ll,33,2655,1296
과학탐구,생물 ll,32,1150,482
과학탐구,생물 ll,31,608,286
과학탐구,생물 ll,30,279,103
과학탐구,생물 ll,29,364,188
과학탐구,생물 ll,28,120,59
과학탐구,지구과학 ll,73,231,60
과학탐구,지구과학 ll,71,162,71
과학탐구,지구과학 ll,70,893,291
과학탐구,지구과학 ll,69,61,30
과학탐구,지구과학 ll,68,773,363
과학탐구,지구과학 ll,67,1476,599
과학탐구,지구과학 ll,66,384,205
과학탐구,지구과학 ll,65,1747,837
과학탐구,지구과학 ll,64,1702,802
과학탐구,지구과학 ll,63,1050,628
과학탐구,지구과학 ll,62,2374,1309
과학탐구,지구과학 ll,61,1676,866
과학탐구,지구과학 ll,60,1918,1250
과학탐구,지구과학 ll,59,2701,1464
과학탐구,지구과학 ll,58,1871,1084
과학탐구,지구과학 ll,57,2618,1602
과학탐구,지구과학 ll,56,2403,1324
과학탐구,지구과학 ll,55,2213,1360
과학탐구,지구과학 ll,54,2648,1575
과학탐구,지구과학 ll,53,2219,1265
과학탐구,지구과학 ll,52,2584,1602
과학탐구,지구과학 ll,51,2402,1349
과학탐구,지구과학 ll,50,2334,1378
과학탐구,지구과학 ll,49,2593,1464
과학탐구,지구과학 ll,48,2146,1270
과학탐구,지구과학 ll,47,2457,1442
과학탐구,지구과학 ll,46,2124,1216
과학탐구,지구과학 ll,45,2203,1304
과학탐구,지구과학 ll,44,2244,1240
과학탐구,지구과학 ll,43,2101,1184
과학탐구,지구과학 ll,42,2360,1343
과학탐구,지구과학 ll,41,1777,1085
과학탐구,지구과학 ll,40,4082,2398
과학탐구,지구과학 ll,39,1776,993
과학탐구,지구과학 ll,38,1859,1053
과학탐구,지구과학 ll,37,1411,762
과학탐구,지구과학 ll,36,1611,840
과학탐구,지구과학 ll,35,1320,666
과학탐구,지구과학 ll,34,1074,535
과학탐구,지구과학 ll,33,1090,493
과학탐구,지구과학 ll,32,572,292
과학탐구,지구과학 ll,31,659,321
과학탐구,지구과학 ll,30,308,135
과학탐구,지구과학 ll,29,313,122
과학탐구,지구과학 ll,28,198,84
과학탐구,지구과학 ll,27,73,25
과학탐구,지구과학 ll,26,125,48
과학탐구,지구과학 ll,24,53,26
과학탐구,물리 lll,72,108,7
과학탐구,물리 lll,71,100,5
과학탐구,물리 lll,70,196,11
과학탐구,물리 lll,69,54,1
과학탐구,물리 lll,68,307,17
과학탐구,물리 lll,67,220,11
과학탐구,물리 lll,66,643,38
과학탐구,물리 lll,65,249,17
과학탐구,물리 lll,64,384,39
과학탐구,물리 lll,63,367,25
과학탐구,물리 lll,62,304,28
과학탐구,물리 lll,61,458,42
과학탐구,물리 lll,60,703,77
과학탐구,물리 lll,59,349,38
과학탐구,물리 lll,58,313,29
과학탐구,물리 lll,57,372,45
과학탐구,물리 lll,56,318,44
과학탐구,물리 lll,55,336,52
과학탐구,물리 lll,54,694,93
과학탐구,물리 lll,53,341,51
과학탐구,물리 lll,52,358,47
과학탐구,물리 lll,51,361,64
과학탐구,물리 lll,50,410,61
과학탐구,물리 lll,49,402,62
과학탐구,물리 lll,48,935,116
과학탐구,물리 lll,47,519,81
과학탐구,물리 lll,46,502,71
과학탐구,물리 lll,45,516,86
과학탐구,물리 lll,44,578,93
과학탐구,물리 lll,43,548,79
과학탐구,물리 lll,42,1112,184
과학탐구,물리 lll,41,636,95
과학탐구,물리 lll,40,554,75
과학탐구,물리 lll,39,644,109
과학탐구,물리 lll,38,459,60
과학탐구,물리 lll,37,343,57
과학탐구,물리 lll,36,610,89
과학탐구,물리 lll,35,185,16
과학탐구,물리 lll,34,173,23
과학탐구,물리 lll,33,94,11
과학탐구,물리 lll,32,67,2
과학탐구,물리 lll,31,67,2
과학탐구,물리 lll,30,29,0
과학탐구,화학 lll,72,348,56
과학탐구,화학 lll,70,391,92
과학탐구,화학 lll,69,618,135
과학탐구,화학 lll,68,1315,319
과학탐구,화학 lll,67,450,109
과학탐구,화학 lll,66,923,308
과학탐구,화학 lll,65,842,234
과학탐구,화학 lll,64,662,213
과학탐구,화학 lll,63,1721,582
과학탐구,화학 lll,62,909,289
과학탐구,화학 lll,61,846,338
과학탐구,화학 lll,60,682,252
과학탐구,화학 lll,59,1668,627
과학탐구,화학 lll,58,790,310
과학탐구,화학 lll,57,818,355
과학탐구,화학 lll,56,665,311
과학탐구,화학 lll,55,1512,728
과학탐구,화학 lll,54,674,382
과학탐구,화학 lll,53,801,398
과학탐구,화학 lll,52,675,344
과학탐구,화학 lll,51,1431,819
과학탐구,화학 lll,50,707,421
과학탐구,화학 lll,49,872,495
과학탐구,화학 lll,48,797,468
과학탐구,화학 lll,47,1992,1064
과학탐구,화학 lll,46,1010,573
과학탐구,화학 lll,45,1282,666
과학탐구,화학 lll,44,1133,581
과학탐구,화학 lll,43,2810,1414
과학탐구,화학 lll,42,1432,675
과학탐구,화학 lll,41,1647,740
과학탐구,화학 lll,40,1299,586
과학탐구,화학 lll,39,1547,696
과학탐구,화학 lll,38,2344,1036
과학탐구,화학 lll,37,1031,490
과학탐구,화학 lll,36,595,234
과학탐구,화학 lll,35,531,241
과학탐구,화학 lll,34,539,200
과학탐구,화학 lll,33,203,83
과학탐구,화학 lll,31,68,27
과학탐구,생물 lll,70,417,339
과학탐구,생물 lll,68,340,262
과학탐구,생물 lll,67,975,795
과학탐구,생물 lll,66,918,812
