영역,유형,표준점수,남자,여자
과학탐구,생물 lll,65,929,757
과학탐구,생물 lll,64,458,435
과학탐구,생물 lll,63,1221,1128
과학탐구,생물 lll,62,1618,1568
과학탐구,생물 lll,61,1180,1083
과학탐구,생물 lll,60,778,725
과학탐구,생물 lll,59,1126,1077
과학탐구,생물 lll,58,860,860
과학탐구,생물 lll,57,1906,1890
과학탐구,생물 lll,56,782,787
과학탐구,생물 lll,55,891,921
과학탐구,생물 lll,54,808,910
과학탐구,생물 lll,53,800,866
과학탐구,생물 lll,52,1810,1793
과학탐구,생물 lll,51,952,979
과학탐구,생물 lll,50,921,905
과학탐구,생물 lll,49,914,928
과학탐구,생물 lll,48,973,1022
과학탐구,생물 lll,47,935,916
과학탐구,생물 lll,46,2048,2101
과학탐구,생물 lll,45,1062,1107
과학탐구,생물 lll,44,1054,1038
과학탐구,생물 lll,43,1152,1031
과학탐구,생물 lll,42,1201,1097
과학탐구,생물 lll,41,2238,1902
과학탐구,생물 lll,40,1064,893
과학탐구,생물 lll,39,1147,847
과학탐구,생물 lll,38,1059,768
과학탐구,생물 lll,37,1096,728
과학탐구,생물 lll,36,2069,1298
과학탐구,생물 lll,35,765,465
과학탐구,생물 lll,34,613,373
과학탐구,생물 lll,33,346,213
과학탐구,생물 lll,32,485,212
과학탐구,생물 lll,31,385,161
과학탐구,생물 lll,30,143,60
과학탐구,생물 lll,28,75,36
과학탐구,지구과학 lll,73,98,18
과학탐구,지구과학 lll,71,52,12
과학탐구,지구과학 lll,70,181,32
과학탐구,지구과학 lll,69,30,2
과학탐구,지구과학 lll,68,199,47
과학탐구,지구과학 lll,67,327,82
과학탐구,지구과학 lll,66,311,71
과학탐구,지구과학 lll,65,198,52
과학탐구,지구과학 lll,64,241,50
과학탐구,지구과학 lll,63,315,81
과학탐구,지구과학 lll,62,207,53
과학탐구,지구과학 lll,61,307,75
과학탐구,지구과학 lll,60,280,78
과학탐구,지구과학 lll,59,578,148
과학탐구,지구과학 lll,58,257,80
과학탐구,지구과학 lll,57,294,90
과학탐구,지구과학 lll,56,247,80
과학탐구,지구과학 lll,55,285,87
과학탐구,지구과학 lll,54,333,108
과학탐구,지구과학 lll,53,280,83
과학탐구,지구과학 lll,52,302,120
과학탐구,지구과학 lll,51,315,105
과학탐구,지구과학 lll,50,726,228
과학탐구,지구과학 lll,49,369,101
과학탐구,지구과학 lll,48,427,159
과학탐구,지구과학 lll,47,397,143
과학탐구,지구과학 lll,46,431,152
과학탐구,지구과학 lll,45,438,150
과학탐구,지구과학 lll,44,421,145
과학탐구,지구과학 lll,43,443,133
과학탐구,지구과학 lll,42,437,130
과학탐구,지구과학 lll,41,901,271
과학탐구,지구과학 lll,40,379,120
과학탐구,지구과학 lll,39,332,105
과학탐구,지구과학 lll,38,264,97
과학탐구,지구과학 lll,37,281,70
과학탐구,지구과학 lll,36,247,72
과학탐구,지구과학 lll,35,261,51
과학탐구,지구과학 lll,34,172,54
과학탐구,지구과학 lll,33,85,24
과학탐구,지구과학 lll,32,150,45
과학탐구,지구과학 lll,31,42,11
과학탐구,지구과학 lll,30,31,10
과학탐구,지구과학 lll,28,20,9
직업탐구,농업 정보 관리,70,13,4
직업탐구,농업 정보 관리,68,1,6
직업탐구,농업 정보 관리,66,15,16
직업탐구,농업 정보 관리,65,2,0
직업탐구,농업 정보 관리,64,15,10
직업탐구,농업 정보 관리,63,23,18
직업탐구,농업 정보 관리,62,4,1
직업탐구,농업 정보 관리,61,25,16
직업탐구,농업 정보 관리,60,18,16
직업탐구,농업 정보 관리,59,6,9
직업탐구,농업 정보 관리,58,43,19
직업탐구,농업 정보 관리,57,12,12
직업탐구,농업 정보 관리,55,17,15
직업탐구,농업 정보 관리,54,37,37
직업탐구,농업 정보 관리,53,18,10
직업탐구,농업 정보 관리,52,28,31
직업탐구,농업 정보 관리,51,32,17
직업탐구,농업 정보 관리,50,19,13
직업탐구,농업 정보 관리,49,23,19
직업탐구,농업 정보 관리,48,32,20
직업탐구,농업 정보 관리,47,28,17
직업탐구,농업 정보 관리,45,24,20
직업탐구,농업 정보 관리,44,18,7
직업탐구,농업 정보 관리,43,21,10
직업탐구,농업 정보 관리,42,21,18
직업탐구,농업 정보 관리,41,19,11
직업탐구,농업 정보 관리,40,14,5
직업탐구,농업 정보 관리,39,12,6
직업탐구,농업 정보 관리,38,17,5
직업탐구,농업 정보 관리,37,13,7
직업탐구,농업 정보 관리,36,8,7
직업탐구,농업 정보 관리,34,8,5
직업탐구,농업 정보 관리,33,5,3
직업탐구,농업 정보 관리,32,7,5
직업탐구,농업 정보 관리,31,4,3
직업탐구,농업 정보 관리,30,4,4
직업탐구,농업 정보 관리,29,1,1
직업탐구,농업 정보 관리,28,4,1
직업탐구,농업 정보 관리,27,5,0
직업탐구,농업 정보 관리,26,5,2
직업탐구,농업 정보 관리,23,1,0
직업탐구,농업 정보 관리,22,3,1
직업탐구,농업 정보 관리,21,2,0
직업탐구,농업 정보 관리,20,4,0
직업탐구,농업 정보 관리,19,1,0
직업탐구,농업 정보 관리,18,0,1
직업탐구,정보 기술 기초,80,51,6
직업탐구,정보 기술 기초,78,40,8
직업탐구,정보 기술 기초,77,81,15
직업탐구,정보 기술 기초,76,16,4
직업탐구,정보 기술 기초,74,85,14
직업탐구,정보 기술 기초,73,82,9
직업탐구,정보 기술 기초,72,44,7
직업탐구,정보 기술 기초,71,133,34
직업탐구,정보 기술 기초,70,96,13
직업탐구,정보 기술 기초,69,89,23
직업탐구,정보 기술 기초,68,167,33
직업탐구,정보 기술 기초,66,109,25
직업탐구,정보 기술 기초,65,165,30
직업탐구,정보 기술 기초,64,205,33
직업탐구,정보 기술 기초,63,161,31
직업탐구,정보 기술 기초,62,204,42
직업탐구,정보 기술 기초,61,199,45
직업탐구,정보 기술 기초,60,235,48
직업탐구,정보 기술 기초,58,297,61
직업탐구,정보 기술 기초,57,264,62
직업탐구,정보 기술 기초,56,330,77
직업탐구,정보 기술 기초,55,373,81
직업탐구,정보 기술 기초,54,329,88
직업탐구,정보 기술 기초,53,456,111
직업탐구,정보 기술 기초,52,446,112
직업탐구,정보 기술 기초,50,510,130
직업탐구,정보 기술 기초,49,570,135
직업탐구,정보 기술 기초,48,547,133
직업탐구,정보 기술 기초,47,628,156
직업탐구,정보 기술 기초,46,553,152
직업탐구,정보 기술 기초,45,574,156
직업탐구,정보 기술 기초,44,625,157
직업탐구,정보 기술 기초,42,453,128
직업탐구,정보 기술 기초,41,489,137
직업탐구,정보 기술 기초,40,434,105
직업탐구,정보 기술 기초,39,322,86
직업탐구,정보 기술 기초,38,356,82
직업탐구,정보 기술 기초,37,198,53
직업탐구,정보 기술 기초,35,173,51
직업탐구,정보 기술 기초,34,126,37
직업탐구,정보 기술 기초,33,89,22
직업탐구,정보 기술 기초,32,63,17
직업탐구,정보 기술 기초,31,28,11
직업탐구,정보 기술 기초,30,31,13
직업탐구,정보 기술 기초,29,13,3
직업탐구,정보 기술 기초,27,10,3
직업탐구,정보 기술 기초,26,5,0
직업탐구,정보 기술 기초,25,4,3
직업탐구,정보 기술 기초,23,5,1
직업탐구,컴퓨터 일반,79,22,7
직업탐구,컴퓨터 일반,77,20,13
직업탐구,컴퓨터 일반,76,43,40
직업탐구,컴퓨터 일반,75,11,13
직업탐구,컴퓨터 일반,74,57,72
직업탐구,컴퓨터 일반,73,47,69
직업탐구,컴퓨터 일반,71,27,43
직업탐구,컴퓨터 일반,70,86,139
직업탐구,컴퓨터 일반,69,61,114
직업탐구,컴퓨터 일반,68,95,131
직업탐구,컴퓨터 일반,67,128,202
직업탐구,컴퓨터 일반,66,65,163
직업탐구,컴퓨터 일반,65,124,222
직업탐구,컴퓨터 일반,64,124,216
직업탐구,컴퓨터 일반,63,113,219
직업탐구,컴퓨터 일반,61,161,295
직업탐구,컴퓨터 일반,60,142,266
직업탐구,컴퓨터 일반,59,176,294
직업탐구,컴퓨터 일반,58,162,371
직업탐구,컴퓨터 일반,57,145,329
직업탐구,컴퓨터 일반,56,211,423
직업탐구,컴퓨터 일반,55,180,403
직업탐구,컴퓨터 일반,54,179,471
직업탐구,컴퓨터 일반,53,221,515
직업탐구,컴퓨터 일반,51,186,524
직업탐구,컴퓨터 일반,50,215,614
직업탐구,컴퓨터 일반,49,237,596
직업탐구,컴퓨터 일반,48,233,625
직업탐구,컴퓨터 일반,47,263,706
직업탐구,컴퓨터 일반,46,207,628
직업탐구,컴퓨터 일반,45,255,649
직업탐구,컴퓨터 일반,44,201,664
직업탐구,컴퓨터 일반,42,184,593
직업탐구,컴퓨터 일반,41,213,650
직업탐구,컴퓨터 일반,40,159,518
직업탐구,컴퓨터 일반,39,145,484
직업탐구,컴퓨터 일반,38,127,385
직업탐구,컴퓨터 일반,37,97,325
직업탐구,컴퓨터 일반,36,75,334
직업탐구,컴퓨터 일반,35,62,203
직업탐구,컴퓨터 일반,34,68,164
직업탐구,컴퓨터 일반,32,35,144
직업탐구,컴퓨터 일반,31,21,80
직업탐구,컴퓨터 일반,30,22,64
직업탐구,컴퓨터 일반,29,12,24
직업탐구,컴퓨터 일반,28,16,24
직업탐구,컴퓨터 일반,27,3,7
직업탐구,컴퓨터 일반,26,1,9
직업탐구,컴퓨터 일반,24,1,8
직업탐구,수산·해운 정보처리,70,4,1
직업탐구,수산·해운 정보처리,67,1,0
직업탐구,수산·해운 정보처리,66,5,1
직업탐구,수산·해운 정보처리,65,1,0
직업탐구,수산·해운 정보처리,63,5,0
직업탐구,수산·해운 정보처리,62,14,1
직업탐구,수산·해운 정보처리,61,5,0
직업탐구,수산·해운 정보처리,60,19,1
직업탐구,수산·해운 정보처리,58,11,2
직업탐구,수산·해운 정보처리,57,4,1
직업탐구,수산·해운 정보처리,56,24,3
직업탐구,수산·해운 정보처리,55,12,0
직업탐구,수산·해운 정보처리,54,8,0
직업탐구,수산·해운 정보처리,52,18,0
직업탐구,수산·해운 정보처리,51,16,0
직업탐구,수산·해운 정보처리,50,6,1
직업탐구,수산·해운 정보처리,49,7,2
직업탐구,수산·해운 정보처리,47,11,0
직업탐구,수산·해운 정보처리,46,16,0
직업탐구,수산·해운 정보처리,45,6,1
직업탐구,수산·해운 정보처리,44,7,0
직업탐구,수산·해운 정보처리,42,7,0
직업탐구,수산·해운 정보처리,41,7,1
직업탐구,수산·해운 정보처리,40,10,0
직업탐구,수산·해운 정보처리,39,7,1
직업탐구,수산·해운 정보처리,37,5,0
직업탐구,수산·해운 정보처리,36,5,0
직업탐구,수산·해운 정보처리,35,5,0
직업탐구,수산·해운 정보처리,34,3,0
직업탐구,수산·해운 정보처리,32,8,0
직업탐구,수산·해운 정보처리,31,4,0
직업탐구,수산·해운 정보처리,29,1,0
직업탐구,수산·해운 정보처리,28,1,0
직업탐구,수산·해운 정보처리,26,2,0
직업탐구,수산·해운 정보처리,25,1,0
직업탐구,수산·해운 정보처리,24,2,0
직업탐구,수산·해운 정보처리,21,1,0
직업탐구,농업 이해,69,4,3
직업탐구,농업 이해,67,7,6
직업탐구,농업 이해,66,11,5
직업탐구,농업 이해,65,7,5
직업탐구,농업 이해,64,15,16
직업탐구,농업 이해,62,17,9
직업탐구,농업 이해,61,29,17
직업탐구,농업 이해,60,18,17
직업탐구,농업 이해,59,19,16
직업탐구,농업 이해,58,25,13
직업탐구,농업 이해,57,16,17
직업탐구,농업 이해,56,24,27
직업탐구,농업 이해,55,23,19
직업탐구,농업 이해,54,25,20
직업탐구,농업 이해,53,33,24
직업탐구,농업 이해,52,25,20
직업탐구,농업 이해,50,31,27
직업탐구,농업 이해,49,34,18
직업탐구,농업 이해,48,14,18
직업탐구,농업 이해,47,37,22
직업탐구,농업 이해,46,17,17
직업탐구,농업 이해,45,22,10
직업탐구,농업 이해,44,22,14
직업탐구,농업 이해,43,20,13
직업탐구,농업 이해,42,12,12
직업탐구,농업 이해,41,6,5
직업탐구,농업 이해,40,14,6
직업탐구,농업 이해,38,11,3
직업탐구,농업 이해,37,4,5
직업탐구,농업 이해,36,10,5
직업탐구,농업 이해,35,7,3
직업탐구,농업 이해,34,7,4
직업탐구,농업 이해,33,13,1
직업탐구,농업 이해,32,5,2
직업탐구,농업 이해,31,3,4
직업탐구,농업 이해,30,5,2
직업탐구,농업 이해,29,3,4
직업탐구,농업 이해,28,6,3
직업탐구,농업 이해,26,4,4
직업탐구,농업 이해,25,6,3
직업탐구,농업 이해,24,5,0
직업탐구,농업 이해,23,1,1
직업탐구,농업 이해,22,3,0
직업탐구,농업 이해,21,3,1
직업탐구,농업 이해,20,1,1
직업탐구,농업 이해,18,1,0
직업탐구,농업 기초 기술,77,0,1
직업탐구,농업 기초 기술,74,1,1
직업탐구,농업 기초 기술,73,1,1
직업탐구,농업 기초 기술,72,4,4
직업탐구,농업 기초 기술,71,6,2
직업탐구,농업 기초 기술,70,3,4
직업탐구,농업 기초 기술,69,11,4
직업탐구,농업 기초 기술,68,7,7
직업탐구,농업 기초 기술,67,6,3
직업탐구,농업 기초 기술,66,13,7
직업탐구,농업 기초 기술,65,8,7
직업탐구,농업 기초 기술,64,11,9
직업탐구,농업 기초 기술,62,15,12
직업탐구,농업 기초 기술,61,9,7
직업탐구,농업 기초 기술,60,10,16
직업탐구,농업 기초 기술,59,15,7
직업탐구,농업 기초 기술,58,10,9
직업탐구,농업 기초 기술,57,12,11
직업탐구,농업 기초 기술,56,17,11
직업탐구,농업 기초 기술,55,13,13
직업탐구,농업 기초 기술,54,14,22
직업탐구,농업 기초 기술,53,27,15
직업탐구,농업 기초 기술,52,19,9
직업탐구,농업 기초 기술,51,23,17
직업탐구,농업 기초 기술,50,25,15
직업탐구,농업 기초 기술,49,28,18
직업탐구,농업 기초 기술,48,24,14
직업탐구,농업 기초 기술,47,20,12
직업탐구,농업 기초 기술,46,25,22
직업탐구,농업 기초 기술,44,27,14
직업탐구,농업 기초 기술,43,25,9
직업탐구,농업 기초 기술,42,20,15
직업탐구,농업 기초 기술,41,18,17
직업탐구,농업 기초 기술,40,21,10
직업탐구,농업 기초 기술,39,19,8
직업탐구,농업 기초 기술,38,16,13
직업탐구,농업 기초 기술,37,16,8
직업탐구,농업 기초 기술,36,12,4
직업탐구,농업 기초 기술,35,5,3
직업탐구,농업 기초 기술,34,14,3
직업탐구,농업 기초 기술,33,6,4
직업탐구,농업 기초 기술,32,7,3
직업탐구,농업 기초 기술,31,4,0
직업탐구,농업 기초 기술,30,4,1
직업탐구,농업 기초 기술,29,2,2
직업탐구,농업 기초 기술,28,1,0
직업탐구,농업 기초 기술,26,2,0
직업탐구,공업 입문,79,4,2
직업탐구,공업 입문,77,8,2
직업탐구,공업 입문,75,40,6
직업탐구,공업 입문,74,2,0
직업탐구,공업 입문,73,39,8
직업탐구,공업 입문,72,83,13
직업탐구,공업 입문,71,13,2
직업탐구,공업 입문,70,100,20
직업탐구,공업 입문,69,128,21
직업탐구,공업 입문,67,72,19
직업탐구,공업 입문,66,215,51
직업탐구,공업 입문,65,196,37
직업탐구,공업 입문,64,196,50
직업탐구,공업 입문,63,325,59
직업탐구,공업 입문,62,245,44
직업탐구,공업 입문,60,322,82
직업탐구,공업 입문,59,357,72
직업탐구,공업 입문,58,358,70
직업탐구,공업 입문,57,450,107
직업탐구,공업 입문,56,442,67
직업탐구,공업 입문,55,468,100
직업탐구,공업 입문,54,502,106
직업탐구,공업 입문,52,477,84
직업탐구,공업 입문,51,519,98
직업탐구,공업 입문,50,456,107
직업탐구,공업 입문,49,461,110
직업탐구,공업 입문,48,518,106
직업탐구,공업 입문,47,460,89
직업탐구,공업 입문,45,455,110
직업탐구,공업 입문,44,419,86
직업탐구,공업 입문,43,398,91
직업탐구,공업 입문,42,375,92
직업탐구,공업 입문,41,325,70
직업탐구,공업 입문,40,293,70
직업탐구,공업 입문,39,321,64
직업탐구,공업 입문,37,265,58
직업탐구,공업 입문,36,244,48
직업탐구,공업 입문,35,227,52
직업탐구,공업 입문,34,191,30
직업탐구,공업 입문,33,140,31
직업탐구,공업 입문,32,150,20
직업탐구,공업 입문,30,73,21
직업탐구,공업 입문,29,79,12
직업탐구,공업 입문,28,31,6
직업탐구,공업 입문,27,43,9
직업탐구,공업 입문,26,16,3
직업탐구,공업 입문,25,8,3
직업탐구,공업 입문,24,10,2
직업탐구,공업 입문,21,5,0
직업탐구,기초 제도,73,105,12
직업탐구,기초 제도,71,138,19
직업탐구,기초 제도,70,183,40
직업탐구,기초 제도,69,209,32
직업탐구,기초 제도,68,100,21
직업탐구,기초 제도,67,123,26
직업탐구,기초 제도,66,175,40
직업탐구,기초 제도,65,107,30
직업탐구,기초 제도,64,182,29
직업탐구,기초 제도,63,166,35
직업탐구,기초 제도,62,366,63
직업탐구,기초 제도,61,163,33
직업탐구,기초 제도,60,189,37
직업탐구,기초 제도,59,191,44
직업탐구,기초 제도,58,187,35
직업탐구,기초 제도,57,213,37
직업탐구,기초 제도,56,213,33
직업탐구,기초 제도,55,498,113
직업탐구,기초 제도,54,239,54
직업탐구,기초 제도,53,283,58
직업탐구,기초 제도,52,269,48
직업탐구,기초 제도,51,274,51
직업탐구,기초 제도,50,324,84
직업탐구,기초 제도,49,324,66
직업탐구,기초 제도,48,318,83
직업탐구,기초 제도,47,702,144
직업탐구,기초 제도,46,382,81
직업탐구,기초 제도,45,368,76
직업탐구,기초 제도,44,410,98
직업탐구,기초 제도,43,354,84
직업탐구,기초 제도,42,379,67
직업탐구,기초 제도,41,409,77
직업탐구,기초 제도,40,329,53
직업탐구,기초 제도,39,620,129
직업탐구,기초 제도,38,347,54
직업탐구,기초 제도,37,272,38
직업탐구,기초 제도,36,180,28
직업탐구,기초 제도,35,149,36
직업탐구,기초 제도,34,91,18
직업탐구,기초 제도,33,64,11
직업탐구,기초 제도,32,61,12
직업탐구,기초 제도,31,23,5
직업탐구,기초 제도,29,15,2
직업탐구,상업 경제,72,56,136
직업탐구,상업 경제,70,33,66
직업탐구,상업 경제,69,114,201
직업탐구,상업 경제,68,9,17
직업탐구,상업 경제,67,173,430
직업탐구,상업 경제,66,28,86
직업탐구,상업 경제,65,104,256
직업탐구,상업 경제,64,114,229
직업탐구,상업 경제,63,66,161
직업탐구,상업 경제,62,123,258
직업탐구,상업 경제,61,176,429
직업탐구,상업 경제,60,127,261
직업탐구,상업 경제,59,84,225
직업탐구,상업 경제,58,107,258
직업탐구,상업 경제,57,87,250
직업탐구,상업 경제,56,98,256
직업탐구,상업 경제,55,228,592
직업탐구,상업 경제,54,128,308
직업탐구,상업 경제,53,118,264
직업탐구,상업 경제,52,115,326
직업탐구,상업 경제,51,141,345
직업탐구,상업 경제,50,114,302
직업탐구,상업 경제,49,271,684
직업탐구,상업 경제,48,164,397
직업탐구,상업 경제,47,163,363
직업탐구,상업 경제,46,157,367
직업탐구,상업 경제,45,139,416
직업탐구,상업 경제,44,138,380
직업탐구,상업 경제,43,148,369
직업탐구,상업 경제,42,291,748
직업탐구,상업 경제,41,154,393
직업탐구,상업 경제,40,140,334
직업탐구,상업 경제,39,132,356
직업탐구,상업 경제,38,127,276
직업탐구,상업 경제,37,120,277
직업탐구,상업 경제,36,201,473
직업탐구,상업 경제,35,79,208
직업탐구,상업 경제,34,43,125
직업탐구,상업 경제,33,46,104
직업탐구,상업 경제,32,27,72
직업탐구,상업 경제,31,7,23
직업탐구,상업 경제,30,15,43
직업탐구,상업 경제,29,6,20
직업탐구,회계 원리,77,9,33
직업탐구,회계 원리,76,5,14
직업탐구,회계 원리,75,31,116
직업탐구,회계 원리,74,1,5
직업탐구,회계 원리,73,28,56
직업탐구,회계 원리,72,40,126
직업탐구,회계 원리,71,16,24
직업탐구,회계 원리,70,49,132
직업탐구,회계 원리,69,38,140
직업탐구,회계 원리,68,29,64
직업탐구,회계 원리,67,59,160
직업탐구,회계 원리,66,50,146
직업탐구,회계 원리,65,50,108
직업탐구,회계 원리,64,72,212
직업탐구,회계 원리,63,49,134
직업탐구,회계 원리,62,60,186
직업탐구,회계 원리,61,47,160
직업탐구,회계 원리,60,59,173
직업탐구,회계 원리,59,137,378
직업탐구,회계 원리,58,72,201
직업탐구,회계 원리,57,73,220
직업탐구,회계 원리,56,66,197
직업탐구,회계 원리,55,97,235
직업탐구,회계 원리,54,84,257
직업탐구,회계 원리,53,89,298
직업탐구,회계 원리,52,87,309
직업탐구,회계 원리,51,131,294
직업탐구,회계 원리,50,123,364
직업탐구,회계 원리,49,118,365
직업탐구,회계 원리,48,138,417
직업탐구,회계 원리,47,152,433
직업탐구,회계 원리,46,177,445
직업탐구,회계 원리,45,150,448
직업탐구,회계 원리,44,181,460
직업탐구,회계 원리,43,182,470
직업탐구,회계 원리,42,172,377
직업탐구,회계 원리,41,382,772
직업탐구,회계 원리,40,160,328
직업탐구,회계 원리,39,132,290
직업탐구,회계 원리,38,136,231
직업탐구,회계 원리,37,121,215
직업탐구,회계 원리,36,68,109
직업탐구,회계 원리,35,69,123
직업탐구,회계 원리,34,41,66
직업탐구,회계 원리,33,20,33
직업탐구,회계 원리,32,15,40
직업탐구,회계 원리,30,11,23
직업탐구,수산 일반,78,1,0
직업탐구,수산 일반,75,1,0
직업탐구,수산 일반,73,2,0
직업탐구,수산 일반,71,1,0
직업탐구,수산 일반,69,2,1
직업탐구,수산 일반,67,2,1
직업탐구,수산 일반,66,1,0
직업탐구,수산 일반,65,1,0
직업탐구,수산 일반,64,1,1
직업탐구,수산 일반,63,10,1
직업탐구,수산 일반,61,6,0
직업탐구,수산 일반,60,10,0
직업탐구,수산 일반,59,6,0
직업탐구,수산 일반,58,5,0
직업탐구,수산 일반,57,4,1
직업탐구,수산 일반,55,3,2
직업탐구,수산 일반,54,9,1
직업탐구,수산 일반,53,12,0
직업탐구,수산 일반,52,5,0
직업탐구,수산 일반,50,10,1
직업탐구,수산 일반,49,6,1
직업탐구,수산 일반,48,8,0
직업탐구,수산 일반,47,7,0
직업탐구,수산 일반,46,9,0
직업탐구,수산 일반,44,6,0
직업탐구,수산 일반,43,6,0
직업탐구,수산 일반,42,11,0
직업탐구,수산 일반,41,7,0
직업탐구,수산 일반,40,6,0
직업탐구,수산 일반,38,10,0
직업탐구,수산 일반,37,5,2
직업탐구,수산 일반,36,4,0
직업탐구,수산 일반,35,0,1
직업탐구,수산 일반,34,7,0
직업탐구,수산 일반,32,1,0
